policy_name,vaccine_uptake,infection_rate,vaccine_efficacy,vsly_factor,hospital_cost,vaccine_cost,symptomatic_loss,long_covid_loss,mortality_loss,informal_care_loss,hosp_prod_loss,total_productivity_loss,nmb
JCVI Spring 2025 (75+ only),0.8,0.0361,central,0.1,19784135.56799648,0,0,0,439223098.60225606,15364642.615803532,0,474371876.7860561,474371876.7860561
Universal (All Ages),0.8,0.0361,central,0.1,33875382.885027654,1357720080,0,0,387230214.77267176,15364642.615803532,0,436470240.27350295,-921249839.726497
All Adults (18+),0.8,0.0361,central,0.1,668958.8040786724,0,0,0,443038.8838584103,15364642.615803532,0,16476640.303740615,16476640.303740615
No Vaccination,0.8,0.0361,central,0.1,64342398.94381074,0,0,0,1208989850.139421,15364642.615803532,0,1288696891.6990352,1288696891.6990352
JCVI Spring 2025 (75+ only),0.9,0.0361,central,0.1,19784135.56799648,0,0,0,439223098.60225606,15364642.615803532,0,474371876.7860561,474371876.7860561
Universal (All Ages),0.9,0.0361,central,0.1,30067005.877679773,1527435090,0,0,284510260.35182816,15364642.615803532,0,329941908.84531146,-1197493181.1546886
All Adults (18+),0.9,0.0361,central,0.1,668958.8040786724,0,0,0,443038.8838584103,15364642.615803532,0,16476640.303740615,16476640.303740615
No Vaccination,0.9,0.0361,central,0.1,64342398.94381074,0,0,0,1208989850.139421,15364642.615803532,0,1288696891.6990352,1288696891.6990352
JCVI Spring 2025 (75+ only),0.95,0.0361,central,0.1,19784135.56799648,0,0,0,439223098.60225606,15364642.615803532,0,474371876.7860561,474371876.7860561
Universal (All Ages),0.95,0.0361,central,0.1,28162817.374005828,1612292595,0,0,233150283.1414064,15364642.615803532,0,276677743.13121575,-1335614851.8687842
All Adults (18+),0.95,0.0361,central,0.1,668958.8040786724,0,0,0,443038.8838584103,15364642.615803532,0,16476640.303740615,16476640.303740615
No Vaccination,0.95,0.0361,central,0.1,64342398.94381074,0,0,0,1208989850.139421,15364642.615803532,0,1288696891.6990352,1288696891.6990352
JCVI Spring 2025 (75+ only),0.8,0.0361,central,0.2,19784135.56799648,0,0,0,878446197.2045121,15364642.615803532,0,913594975.3883121,913594975.3883121
Universal (All Ages),0.8,0.0361,central,0.2,33875382.885027654,1357720080,0,0,774460429.5453435,15364642.615803532,0,823700455.0461746,-534019624.95382535
All Adults (18+),0.8,0.0361,central,0.2,668958.8040786724,0,0,0,886077.7677168206,15364642.615803532,0,16919679.187599026,16919679.187599026
